OrderID,OrderDate,Customer_ID,Region,Product,Quantity,UnitPrice,Total_sales
ORD00030,2023-01-01,CUST004,South,Laptop,1,63410,63410
ORD00416,2023-01-02,CUST006,South,Tablet,5,16979,84895
ORD00660,2023-01-03,CUST005,East,Headphones,10,15144,151440
ORD00383,2023-01-06,CUST013,North,Laptop,6,8104,48624
ORD00647,2023-01-07,CUST005,East,Tablet,8,58031,464248
ORD00194,2023-01-08,CUST012,Unknown,Monitor,10,64636,646360
ORD00315,2023-01-08,CUST002,North,Monitor,9,21850,196650
ORD00579,2023-01-09,CUST020,South,Monitor,4,12836,51344
ORD00132,2023-01-10,CUST022,South,Tablet,10,9499,94990
ORD00447,2023-01-10,CUST027,South,Tablet,7,18126,126882
ORD00001,2023-01-11,CUST022,West,Laptop,1,18485,18485
ORD00932,2023-01-11,CUST047,East,Monitor,6,3396,20376
ORD00734,2023-01-12,CUST049,South,Laptop,1,3330,3330
ORD00601,2023-01-14,CUST050,South,Monitor,9,25091,225819
ORD00618,2023-01-14,CUST021,East,Smartphone,5,17065,85325
ORD00712,2023-01-15,CUST001,South,Smartphone,10,19819,198190
ORD00525,2023-01-16,CUST043,North,Laptop,5,26775,133875
ORD00794,2023-01-17,CUST034,East,Monitor,6,1616,9696
ORD00105,2023-01-18,CUST046,East,Laptop,3,11068,33204
ORD00499,2023-01-18,CUST013,North,Headphones,1,10505,10505
ORD00717,2023-01-19,CUST047,East,Laptop,10,2268,22680
ORD00793,2023-01-19,CUST034,West,Monitor,5,49615,248075
ORD00482,2023-01-20,CUST045,West,Headphones,7,1986,13902
ORD00581,2023-01-21,CUST034,West,Laptop,6,26515,159090
ORD00655,2023-01-21,CUST050,South,Monitor,4,60065,240260
ORD00765,2023-01-21,CUST049,North,Smartphone,9,2525,22725
ORD00806,2023-01-21,CUST044,North,Monitor,8,4503,36024
ORD00281,2023-01-22,CUST015,South,Laptop,1,19734,19734
ORD00900,2023-01-22,CUST027,East,Smartphone,7,29616,207312
ORD00206,2023-01-23,CUST032,East,Headphones,8,60810,486480
ORD00291,2023-01-23,CUST003,South,Smartphone,3,50211,150633
ORD00568,2023-01-23,CUST032,North,Smartphone,4,26143,104572
ORD00005,2023-01-24,CUST012,West,Laptop,6,24361,146166
ORD00872,2023-01-25,CUST042,East,Monitor,10,23000,230000
ORD00069,2023-01-28,CUST027,North,Tablet,6,64906,389436
ORD00600,2023-01-29,CUST017,West,Smartphone,2,28958,57916
ORD00267,2023-01-30,CUST003,North,Tablet,3,71457,214371
ORD00876,2023-01-30,CUST035,North,Monitor,1,59035,59035
